# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,0,0,0,255,#04123c
0.03,255,255,255,255,#ffffff
0.06,196,186,164,255,#c4b8a8
0.1,180,150,108,255,#b4966c
0.13,164,130,76,255,#a4824c
0.16,148,114,60,255,#94723c
0.2,124,158,44,255,#7c9e2c
0.25,148,182,20,255,#94b614
0.3,116,170,4,255,#74aa04
0.35,100,162,4,255,#64a204
0.4,84,150,4,255,#549604
0.45,60,134,4,255,#3c8604
0.5,28,114,4,255,#1c7204
0.6,4,94,4,255,#046004
0.7,4,66,4,255,#044a04
0.8,4,58,4,255,#043804
0.9,4,38,4,255,#042804
1,4,18,4,255,#000000
